Data Sheetr S1. Mean values of the phenotypic data of agronomic and seed quality traits of the 405 inbreds of the ASSYST diversity set of B. napus.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSYST,Genotype Name,Trial,agronomic data,,,,,,,,,,,,,,,seed quality data,,,,,,,,,,,,,,
No,,,EMR,DAE,SAW,WIH,PHO,LOF,BOF,BLC,EOF,MYD,LOM,PTH,DBH,PHM,DTH,TGW,AVA,MOI,OIL,PRT,GSL,SUL,OLA,LIA,ERA,NDF,ADF,HCL,ADL,CEL
307,Tribune,spring trial,5.04,4.01,,,,9.04,2.51,,3.20,,9.03,106.73,4.05,,11.50,,,6.06,40.64,24.24,12.55,0.41,70.29,10.00,3.72,18.49,12.87,5.18,6.68,6.71
308,Trigold,spring trial,4.48,4.52,,,,7.98,2.85,,2.99,,9.04,105.55,5.97,,12.00,,,5.02,43.29,25.63,16.49,0.43,64.20,14.17,2.23,15.46,9.12,5.28,4.73,6.23
310,Rivette,spring trial,4.99,4.24,,,,6.47,3.64,,3.67,,6.95,130.97,4.97,,16.39,,,5.33,43.37,22.79,18.10,0.41,65.78,12.14,4.28,17.72,12.08,5.03,6.64,6.50
311,Q2,spring trial,3.56,5.46,,,,6.01,3.77,,3.84,,6.02,118.23,4.98,,18.54,,,4.61,45.96,23.56,18.83,0.42,68.09,11.96,2.90,15.28,9.79,4.83,5.22,6.08
312,Adamo,spring trial,6.86,3.10,,,,2.93,5.93,,4.61,,3.85,137.41,6.04,,10.28,,,6.11,39.67,23.90,90.66,0.80,63.17,13.47,7.02,18.82,11.60,5.24,7.01,6.43
313,Altex,spring trial,4.50,4.26,,,,9.00,2.30,,4.23,,8.97,123.59,7.98,,12.96,,,5.46,44.81,24.86,21.77,0.42,66.48,12.88,7.34,16.08,10.71,4.64,5.98,5.98
314,Andor,spring trial,5.51,4.22,,,,9.04,2.84,,3.47,,8.97,113.55,8.04,,11.76,,,5.48,44.21,24.26,22.60,0.43,68.29,12.00,9.06,16.94,11.57,4.63,6.60,6.10
315,Astor,spring trial,3.96,4.74,,,,2.94,6.55,,7.35,,5.01,145.37,2.94,,8.61,,,5.57,41.79,25.25,20.39,0.39,58.90,14.56,1.89,15.73,9.60,5.43,4.47,6.38
316,Aurora,spring trial,6.00,3.29,,,,2.46,4.34,,4.33,,3.98,130.83,2.99,,17.46,,,5.70,43.51,24.67,20.14,0.44,69.10,12.35,5.00,17.05,11.55,4.81,6.49,6.18
317,Bingo,spring trial,4.05,4.75,,,,6.47,4.02,,4.29,,5.96,121.32,3.91,,17.65,,,5.48,42.60,24.48,20.81,0.44,63.96,12.73,2.99,16.46,10.50,5.19,5.45,6.44
318,Callypso,spring trial,5.95,3.51,,,,2.51,4.34,,6.70,,2.98,138.60,3.06,,13.27,,,5.44,44.12,24.09,24.33,0.44,67.85,12.69,4.80,16.88,11.39,4.73,6.53,6.03
319,Concord,spring trial,5.50,3.52,,,,7.01,6.73,,7.79,,8.05,168.76,6.96,,7.27,,,6.37,37.81,25.80,83.60,0.81,64.50,13.13,10.40,19.37,12.05,5.36,7.35,6.59
320,Conny,spring trial,6.05,3.72,,,,9.01,2.35,,3.34,,8.94,118.32,5.07,,13.36,,,5.27,43.07,23.46,95.84,0.81,66.77,12.82,5.20,17.71,10.77,4.83,7.11,6.09
321,Czyzowska,spring trial,6.04,3.51,,,,8.02,2.97,,3.97,,8.06,117.81,8.02,,12.69,,,6.14,41.10,24.95,76.37,0.72,74.31,10.79,36.64,19.88,13.85,4.39,8.45,6.45
322,Daichousen (fuku),spring trial,5.47,3.46,,,,1.48,5.02,,6.29,,2.97,118.15,1.95,,13.95,,,5.39,42.12,26.62,98.94,0.85,70.61,12.17,35.33,17.36,10.45,4.62,6.41,6.15
323,Daichousen (mizuyasu),spring trial,5.46,3.49,,,,6.50,6.15,,7.08,,7.04,132.82,5.04,,13.52,,,5.76,40.40,25.73,94.31,0.82,70.32,11.35,35.54,19.04,12.37,4.78,7.24,6.57
324,Daichousen (nakano),spring trial,4.01,4.81,,,,3.01,5.97,,6.42,,5.07,135.26,2.45,,8.60,,,5.14,40.26,27.25,101.04,0.89,69.84,10.97,28.36,17.55,9.96,5.05,5.82,6.38
325,Erake,spring trial,5.55,3.67,,,,3.53,4.64,,8.02,,4.04,142.75,2.99,,10.78,,,5.72,41.86,25.48,44.94,0.55,64.76,13.93,6.38,17.16,10.54,5.09,6.09,6.17
326,Furax,spring trial,6.78,3.01,,,,0.69,8.35,,,,2.79,158.04,0.48,,,,,,,,,,,,,,,,,
327,Futura,spring trial,5.52,3.75,,,,3.46,4.04,,6.42,,3.99,129.22,5.92,,12.07,,,5.71,43.36,22.98,24.58,0.43,69.10,12.96,6.40,18.34,12.91,4.70,7.68,6.25
328,Galant,spring trial,5.06,3.77,,,,7.58,3.74,,3.54,,9.14,129.63,6.05,,14.26,,,5.14,43.23,23.68,52.03,0.58,67.76,12.14,6.25,17.41,11.20,4.95,6.46,6.36
329,Giant Xr707,spring trial,3.99,4.44,,,,2.01,7.24,,8.24,,4.01,150.41,3.06,,7.58,,,5.42,41.34,27.12,119.45,0.94,70.55,13.08,39.64,18.54,11.06,4.69,7.22,6.36
330,Gisora,spring trial,6.07,3.43,,,,7.07,6.56,,7.96,,8.07,158.73,8.02,,3.91,,,6.08,37.81,26.62,119.01,0.90,62.02,13.96,10.87,18.38,10.17,5.67,6.29,6.62
331,Gogatsuna,spring trial,4.55,4.70,,,,3.01,6.63,,7.78,,5.00,156.75,3.00,,7.35,,,6.07,40.20,26.28,95.07,0.86,71.69,11.68,37.15,19.25,12.39,4.71,7.52,6.52
333,Granit,spring trial,5.47,3.60,,,,4.00,4.35,,5.05,,5.00,132.04,4.02,,19.78,,,5.21,43.38,24.70,18.41,0.40,64.54,12.55,4.79,15.77,9.94,5.23,4.78,6.39
334,Gulliver,spring trial,6.00,3.46,,,,6.50,3.73,,4.96,,7.00,124.41,4.98,,13.44,,,5.68,40.59,25.39,100.38,0.91,62.14,13.26,5.97,17.50,9.68,5.37,5.77,6.31
335,Hankkija's Lauri,spring trial,5.59,3.71,,,,4.56,3.66,,3.01,,5.03,119.85,6.05,,16.95,,,5.17,45.44,23.32,79.52,0.70,71.98,11.77,39.67,17.87,12.34,4.23,7.43,6.27
336,Hiyauchina,spring trial,6.00,3.35,,,,2.47,6.48,,7.14,,3.97,133.25,2.57,,6.35,,,5.62,40.42,28.03,103.67,0.90,67.91,12.91,37.30,18.16,10.64,4.88,6.58,6.34
338,Kajsa,spring trial,4.13,4.11,,,,5.13,3.96,,4.68,,6.06,130.82,4.11,,17.60,,,5.98,44.28,24.09,17.70,0.43,67.97,12.29,4.71,17.01,11.79,4.64,6.72,6.02
339,Korall,spring trial,4.94,4.26,,,,6.99,4.02,,4.21,,8.00,121.25,2.90,,17.73,,,5.31,43.89,26.16,16.10,0.41,65.09,13.07,5.24,15.84,10.02,5.02,5.28,6.20
340,Korinth,spring trial,6.43,2.60,,,,7.43,4.85,,6.60,,7.87,152.37,7.03,,10.98,,,5.75,38.90,25.15,68.25,0.68,67.45,13.38,9.23,19.29,12.42,5.37,7.37,6.76
341,Kosa,spring trial,6.45,3.54,,,,2.94,4.82,,6.92,,3.88,137.60,4.02,,15.69,,,5.01,42.02,25.20,91.77,0.82,65.72,13.61,13.43,17.75,10.52,5.16,6.47,6.42
342,Kruglik,spring trial,6.00,3.23,,,,4.01,3.01,,5.40,,6.03,135.62,4.02,,14.33,,,6.22,42.22,24.36,98.92,0.87,67.08,13.41,7.24,18.13,11.17,4.63,7.38,5.83
344,Lirafox,spring trial,5.50,3.79,,,,9.02,2.84,,3.09,,8.95,120.80,7.02,,12.27,,,6.13,43.20,24.43,19.16,0.43,69.12,12.15,5.33,17.00,11.62,4.58,6.40,6.04
345,Lirasol,spring trial,5.45,3.43,,,,2.49,4.64,,6.95,,4.04,142.67,4.94,,13.58,,,6.27,43.22,25.23,20.27,0.45,66.66,13.16,3.02,16.73,11.19,4.63,6.47,5.88
346,Liraspa,spring trial,5.06,4.52,,,,7.01,3.54,,4.76,,8.03,136.73,6.96,,11.14,,,6.14,43.29,23.85,19.05,0.41,68.28,13.01,4.48,17.79,12.51,4.44,7.43,5.95
347,Lirawell,spring trial,5.45,3.35,,,,2.44,4.33,,5.69,,2.93,129.20,3.03,,19.43,,,6.38,44.02,24.71,20.66,0.43,67.26,12.50,3.50,16.63,11.35,4.48,6.49,5.79
348,Lisandra,spring trial,5.48,4.24,,,,3.97,4.48,,5.69,,6.06,140.68,3.96,,13.63,,,5.82,45.09,23.86,21.69,0.42,66.51,13.64,6.30,16.01,10.65,4.48,5.93,5.82
349,Loras,spring trial,5.47,3.45,,,,2.99,4.07,,5.59,,3.98,123.36,6.00,,12.45,,,5.57,44.18,24.50,30.30,0.48,64.65,12.87,4.05,15.37,9.47,4.87,4.69,6.06
350,Mali,spring trial,7.57,2.70,,,,5.04,5.44,,6.66,,6.01,152.21,6.02,,10.70,,,6.31,41.85,26.24,73.73,0.72,70.38,12.49,36.73,18.49,12.36,4.38,7.57,6.20
351,Maris Haplona,spring trial,5.47,3.27,,,,6.97,4.62,,5.14,,6.94,113.48,5.94,,14.12,,,5.71,40.61,23.21,87.59,0.78,66.62,12.14,8.17,19.30,12.26,5.03,7.39,6.56
352,Masora,spring trial,6.48,2.46,,,,4.47,6.24,,6.76,,4.97,159.90,3.04,,6.44,,,6.53,38.96,25.58,92.08,0.78,67.25,12.79,27.55,19.30,12.45,4.92,7.34,6.64
354,Miyauchi Na,spring trial,5.01,3.98,,,,2.48,7.47,,7.28,,4.03,141.08,2.95,,3.73,,,6.12,38.61,28.64,94.28,0.85,66.99,12.75,34.25,18.39,10.78,5.09,6.24,6.53
355,Mlochowski,spring trial,4.98,3.75,,,,3.98,5.06,,5.91,,5.05,131.86,4.93,,14.69,,,5.25,45.83,25.82,86.61,0.80,66.73,14.27,37.10,15.50,9.27,4.37,5.63,5.77
357,Nakate Chousen,spring trial,5.58,3.68,,,,2.04,6.25,,5.04,,3.05,129.71,2.98,,8.03,,,5.84,41.12,26.86,106.38,0.94,67.88,11.87,33.93,18.13,10.65,4.78,6.43,6.26
358,Nosovskij 9,spring trial,6.08,3.68,,,,3.03,4.35,,5.93,,3.95,129.92,4.01,,15.66,,,5.74,42.65,26.50,87.20,0.87,66.51,12.77,24.98,17.34,10.34,4.78,6.43,6.11
359,Odin,spring trial,5.53,3.77,,,,3.51,7.44,,5.79,,5.03,161.29,3.96,,7.43,,,6.07,39.43,25.54,28.65,0.47,65.42,14.41,5.72,18.89,12.51,5.18,7.28,6.50
360,Olivia,spring trial,4.60,3.65,,,,3.57,4.31,,4.26,,4.06,126.49,5.03,,14.76,,,5.48,42.43,22.68,78.15,0.71,64.89,12.70,8.91,17.90,11.24,5.01,6.74,6.31
361,Omega,spring trial,5.08,4.20,,,,2.10,4.15,,4.38,,4.10,126.92,3.11,,17.61,,,6.35,41.60,25.90,16.35,0.45,67.82,12.23,5.29,17.53,11.89,4.96,6.62,6.35
362,Optima,spring trial,5.54,4.25,,,,3.01,4.66,,5.10,,4.11,144.75,4.03,,17.06,,,5.93,43.23,24.89,19.55,0.42,66.75,12.85,5.12,17.46,11.95,4.78,6.81,6.14
363,Orpal,spring trial,5.48,3.70,,,,7.47,3.74,,4.56,,8.99,125.98,5.02,,16.75,,,5.42,40.26,23.45,74.91,0.74,66.36,11.99,5.30,18.63,11.51,5.27,6.77,6.57
364,Orriba,spring trial,5.56,3.92,,,,9.09,3.42,,4.56,,9.12,124.75,5.06,,15.28,,,5.94,40.90,23.98,90.34,0.79,68.12,12.61,6.28,18.96,12.09,4.88,7.82,6.25
365,Pera,spring trial,6.55,2.74,,,,6.97,5.46,,6.33,,7.96,139.00,7.91,,5.66,,,6.34,38.44,24.91,83.01,0.74,63.41,13.15,7.00,19.13,11.85,5.23,7.12,6.48
366,Pivot,spring trial,4.48,4.47,,,,7.97,3.54,,5.95,,7.97,126.10,6.04,,14.94,,,5.62,43.65,25.20,27.61,0.48,67.56,12.77,7.07,16.81,11.22,4.67,6.62,6.03
367,Pobeda,spring trial,5.56,3.76,,,,9.01,2.72,,3.96,,9.02,110.60,5.98,,11.86,,,5.64,41.28,25.86,86.50,0.78,70.76,11.78,33.91,18.92,12.40,4.62,7.69,6.41
368,Puma,spring trial,5.43,4.28,,,,4.47,4.06,,4.58,,5.03,119.01,4.96,,15.02,,,4.85,43.07,26.79,22.69,0.48,66.76,12.73,7.12,15.74,9.41,5.23,5.27,6.34
369,Pura,spring trial,4.98,3.98,,,,8.96,2.51,,3.17,,9.02,121.72,8.01,,9.09,,,5.27,42.20,25.64,27.81,0.46,68.91,11.78,8.55,16.83,10.87,5.09,5.95,6.42
371,Reston,spring trial,3.49,4.50,,,,7.50,3.65,,4.37,,7.97,122.03,6.11,,9.85,,,6.25,42.10,26.43,28.84,0.48,69.91,13.35,18.37,17.34,11.91,4.57,6.91,6.12
372,Rsio,spring trial,5.01,3.78,,,,4.99,3.35,,4.31,,6.01,145.75,3.95,,13.97,,,6.09,40.79,25.03,48.68,0.60,65.19,13.18,4.39,17.63,10.90,5.09,6.16,6.20
373,Rucabo,spring trial,5.44,4.02,,,,2.49,5.27,,7.72,,4.00,153.34,2.90,,14.45,,,5.97,40.06,24.72,86.78,0.77,64.63,12.90,4.88,18.14,10.77,5.23,6.41,6.33
374,Sabine,spring trial,3.52,4.54,,,,5.01,5.26,,6.67,,6.02,137.57,5.98,,4.57,,,6.36,40.29,25.46,59.08,0.62,65.79,14.53,6.32,18.19,11.48,5.00,6.98,6.13
376,Suigenshu,spring trial,3.03,5.80,,,,2.04,6.89,,6.89,,3.07,127.46,1.05,,,,,,,,,,,,,,,,,
377,Sv 705152,spring trial,7.02,3.00,,,,7.00,3.24,,4.65,,7.04,133.92,6.02,,12.01,,,5.55,41.08,25.89,108.59,0.93,66.16,12.79,11.05,17.86,10.15,4.95,6.64,6.02
378,Sv 706118,spring trial,6.87,2.84,,,,3.92,4.01,,5.26,,5.87,123.58,4.94,,17.07,,,6.23,44.11,25.08,62.04,0.68,69.89,12.49,16.02,17.84,11.81,4.29,7.63,5.73
379,Sv 716,spring trial,6.42,3.10,,,,6.48,3.73,,5.87,,7.00,131.22,5.04,,14.43,,,5.88,44.79,24.47,72.41,0.71,69.27,12.43,25.28,16.71,10.69,4.33,6.34,5.91
380,Sv 75716,spring trial,5.56,3.42,,,,9.04,3.54,,3.96,,9.07,108.82,7.05,,14.69,,,5.68,43.95,24.52,20.96,0.43,65.95,12.72,6.03,16.88,11.20,4.68,6.19,6.05
381,Tanka,spring trial,4.60,3.90,,,,2.07,4.85,,6.73,,3.07,122.40,4.01,,11.95,,,5.95,42.91,25.40,89.17,0.78,70.05,12.00,36.39,17.75,11.49,4.43,6.74,6.26
382,Toro,spring trial,5.99,3.59,,,,6.49,4.03,,5.36,,8.02,139.78,7.02,,8.41,,,6.43,42.99,25.07,89.24,0.77,72.66,11.89,38.04,18.43,12.64,4.21,7.77,6.06
383,Triton,spring trial,4.58,4.64,,,,7.54,3.34,,3.58,,8.10,109.74,6.00,,12.50,,,6.45,39.75,27.15,24.68,0.46,66.79,13.95,5.74,17.40,11.03,4.89,6.34,6.04
384,Uranus,spring trial,5.48,3.71,,,,6.96,6.86,,6.05,,7.94,155.04,7.00,,5.60,,,6.69,38.73,25.28,50.81,0.59,64.67,14.01,7.82,19.00,12.37,5.13,7.21,6.34
385,Valecovska,spring trial,5.01,4.07,,,,6.09,3.04,,4.06,,7.08,123.68,7.13,,12.01,,,6.45,42.56,25.32,79.47,0.75,71.63,11.36,33.72,18.56,12.63,4.30,7.64,6.14
386,Vanda,spring trial,5.01,4.23,,,,4.49,5.95,,5.39,,5.01,154.95,2.95,,9.75,,,6.56,41.10,24.10,37.24,0.52,68.15,13.21,5.52,18.88,13.03,4.73,7.99,6.13
387,Vankka,spring trial,5.50,3.28,,,,8.56,1.03,,3.54,,9.00,122.39,8.08,,7.09,,,5.81,41.21,25.94,25.56,0.46,62.79,13.53,-0.71,15.63,9.50,5.28,4.31,6.37
388,Vega,spring trial,4.52,4.68,,,,6.99,3.43,,3.92,,7.98,110.49,5.07,,18.25,,,5.65,43.62,23.22,17.40,0.40,67.06,11.46,3.97,17.26,11.66,4.77,6.29,6.19
389,Wase Chousen,spring trial,4.55,4.44,,,,5.53,6.36,,6.63,,7.04,133.07,3.99,,5.00,,,5.53,41.77,26.72,106.50,0.92,68.50,12.74,33.70,17.23,9.72,4.85,5.96,6.25
390,Wesbell,spring trial,6.01,3.28,,,,4.48,3.84,,3.73,,5.03,137.50,2.95,,13.93,,,5.34,41.97,24.21,86.15,0.78,67.78,10.88,11.80,17.71,10.83,5.05,6.25,6.55
391,Wesbrook,spring trial,4.48,3.99,,,,9.01,3.85,,3.92,,9.02,121.43,6.09,,14.17,,,5.14,42.21,25.26,37.63,0.52,65.81,12.76,5.61,16.53,10.05,5.30,5.41,6.49
392,Wesreo,spring trial,4.92,4.28,,,,4.92,3.56,,6.31,,5.89,133.52,2.97,,16.28,,,5.36,41.79,22.35,83.78,0.74,66.14,11.26,5.30,18.53,11.43,5.20,6.66,6.53
393,Wesroona,spring trial,5.53,3.18,,,,8.49,2.83,,3.30,,8.94,129.63,4.99,,12.95,,,5.61,41.48,25.44,52.31,0.59,69.38,12.10,16.90,17.55,11.02,4.99,6.20,6.38
394,Willi,spring trial,5.99,2.74,,,,7.97,4.48,,4.70,,7.95,121.00,5.97,,16.57,,,5.47,41.65,23.33,77.95,0.73,64.25,12.27,7.16,18.42,11.42,5.16,6.58,6.49
395,Ww 1286,spring trial,6.93,2.77,,,,5.97,3.73,,5.00,,7.96,128.10,6.09,,12.46,,,6.00,41.56,25.85,51.29,0.66,64.45,13.09,5.39,17.59,10.96,5.06,6.46,6.20
396,Ww1273,spring trial,4.90,4.35,,,,4.41,4.33,,4.97,,5.83,119.72,3.99,,10.29,,,5.74,42.14,24.64,44.85,0.57,63.59,14.13,6.36,17.13,10.69,5.08,6.18,6.20
397,Ww1289,spring trial,4.98,3.98,,,,8.49,4.06,,5.11,,9.03,138.33,5.93,,13.47,,,6.03,40.17,25.22,45.25,0.57,64.40,13.14,6.99,18.17,11.38,5.33,6.47,6.61
398,Zachodni,spring trial,5.59,3.74,,,,7.56,4.03,,4.91,,8.03,120.10,5.05,,11.47,,,6.22,41.33,25.83,93.91,0.82,72.40,12.14,35.90,19.30,12.80,4.44,8.32,6.23
399,Zairai Chousenshu,spring trial,4.06,4.50,,,,1.03,6.78,,5.46,,3.01,119.40,2.99,,,,,5.36,42.18,25.38,103.47,0.83,70.47,11.37,31.20,17.47,10.75,4.79,6.35,6.42
418,Altasweet,winter trial,6.01,3.92,1.33,5.85,2.34,3.74,8.28,1.28,7.80,5.50,2.74,139.43,6.31,2.33,11.15,2.99,3.42,6.36,41.18,25.63,94.51,0.89,71.30,9.01,36.67,18.89,12.74,4.74,7.27,6.39
419,Angus,winter trial,2.71,3.64,2.31,5.58,3.81,5.34,6.15,1.28,6.74,5.00,4.64,138.27,4.65,7.67,9.50,3.02,3.42,5.66,43.68,23.67,75.88,0.92,69.68,9.63,16.23,18.47,12.09,4.60,7.15,6.24
423,Britannia,winter trial,4.79,4.25,1.65,5.46,2.11,1.24,7.99,1.29,7.48,5.50,4.97,159.00,5.64,4.33,9.36,3.08,3.63,5.85,41.93,23.91,86.65,0.79,71.17,9.20,29.85,18.92,13.52,4.46,7.84,6.23
424,Conqueror Bronze Green Top,winter trial,5.91,5.05,2.01,4.46,3.88,5.21,8.23,1.14,7.46,6.00,4.32,139.80,5.95,,9.62,4.46,4.71,5.45,41.81,24.31,70.61,0.82,69.50,9.97,19.27,18.90,12.65,4.69,7.44,6.32
426,Drummonds Purple Top,winter trial,4.86,4.25,1.29,4.62,4.56,6.31,7.62,1.43,6.77,2.00,6.76,135.23,8.54,6.00,-4.85,3.04,3.57,5.41,41.50,24.15,61.96,0.68,67.25,9.82,15.82,17.85,11.96,4.90,6.55,6.31
427,Essex Model,winter trial,4.83,4.03,1.64,4.81,4.74,5.30,8.57,1.15,7.84,3.00,6.50,134.39,7.55,,-1.70,2.38,2.85,5.20,40.61,25.47,76.13,0.84,72.58,10.04,24.95,17.29,11.40,4.72,6.45,6.21
430,Parkside,winter trial,5.60,4.68,1.98,4.47,3.44,3.37,5.79,2.11,6.83,5.50,5.82,138.35,5.64,7.00,11.92,3.32,3.69,5.46,42.85,25.02,73.30,0.77,73.33,10.17,26.69,18.45,13.23,4.23,8.34,5.99
431,Peerless (Acme),winter trial,5.94,4.80,1.34,4.49,4.11,3.25,7.80,1.29,7.13,8.00,5.58,135.49,5.71,6.00,-2.67,2.67,3.31,6.07,39.74,26.47,88.22,0.86,71.72,9.08,24.43,19.26,12.99,4.79,7.93,6.36
432,Purple Top,winter trial,4.57,3.95,1.33,5.88,5.53,6.20,7.99,1.28,7.10,2.50,7.28,123.71,7.95,9.00,3.67,2.47,2.75,5.40,41.34,24.40,75.64,0.76,68.73,8.76,25.92,18.03,11.64,4.99,6.30,6.37
433,Scotia,winter trial,3.21,4.47,1.37,4.16,4.84,5.86,8.46,1.82,7.06,1.50,7.29,115.81,8.55,9.67,-6.96,2.53,2.99,5.41,41.10,21.88,75.24,0.73,68.81,9.62,26.53,19.15,13.54,4.81,7.66,6.52
434,Tankard Bronze Top,winter trial,6.55,6.40,2.34,5.79,5.78,5.32,6.85,1.00,6.73,0.62,5.95,147.94,8.48,9.67,6.44,3.24,3.91,5.91,41.72,24.68,70.01,0.75,67.12,10.44,19.11,18.23,12.79,4.82,7.20,6.47
435,The Bell,winter trial,4.92,4.79,2.35,3.94,3.68,5.31,8.15,1.43,7.75,4.00,5.24,152.97,6.36,9.67,8.23,2.56,3.13,6.07,42.01,23.92,86.10,0.84,71.08,9.32,33.56,18.73,13.09,4.46,7.63,6.22
436,Tina,winter trial,4.73,4.59,1.00,4.59,1.63,3.25,6.42,1.00,6.97,6.50,4.23,134.93,5.98,,16.52,3.12,3.50,6.24,41.25,25.10,88.48,0.90,73.38,10.17,35.21,20.42,14.38,4.09,9.12,6.21
437,Tipperary (Magnificent),winter trial,4.99,4.13,1.97,4.69,2.60,2.29,7.86,1.57,8.28,4.50,4.40,149.81,6.34,5.00,14.12,3.06,3.57,5.68,41.27,25.25,79.57,0.85,68.66,10.34,24.53,18.41,12.44,4.67,7.23,6.16
442,Hollandse Gele Roodkop,winter trial,5.50,3.74,1.36,4.39,6.15,5.91,7.45,1.48,7.90,3.00,6.19,118.66,8.56,3.67,-5.52,2.66,2.88,5.47,42.71,24.88,58.97,0.74,66.87,11.30,18.59,17.59,10.80,4.58,6.06,6.13
443,Brandhaug,winter trial,4.26,2.46,0.97,3.45,5.37,6.26,7.59,1.10,7.72,-0.38,5.00,111.46,8.53,,,2.63,2.92,5.88,38.27,24.82,72.81,0.69,70.22,10.00,33.07,17.23,11.75,4.65,5.81,6.07
444,Brendbergli,winter trial,3.19,2.56,-0.20,2.46,3.27,,8.20,1.51,7.37,9.38,8.93,89.78,,,,4.75,4.74,,42.04,,19.92,,,,5.34,,,,,
445,Laugabolsrofa,winter trial,5.55,4.62,1.31,3.34,4.75,5.38,8.42,1.27,7.19,2.50,6.73,145.15,8.46,5.67,0.25,2.71,3.36,5.57,42.57,23.23,80.00,0.75,68.51,9.49,30.44,18.54,12.19,4.66,6.35,6.33
446,Ranakaalrot,winter trial,3.77,2.58,1.00,2.19,7.03,,7.46,1.59,6.51,,6.29,82.23,,,,2.83,2.76,,46.30,20.24,72.57,,,,36.30,,,,,
447,Rotabaggeue,winter trial,4.96,4.86,1.63,4.25,5.58,4.33,8.43,1.28,7.11,6.50,5.38,146.34,7.04,6.33,4.08,2.74,3.39,6.16,41.27,24.90,78.03,0.79,71.55,9.60,27.31,18.98,13.27,4.49,7.67,6.29
448,Wilhelmsburger; Reform,winter trial,4.67,4.70,1.39,4.16,5.01,7.30,8.00,1.29,7.79,3.00,8.14,138.84,7.04,9.00,7.62,2.51,3.32,5.76,42.93,23.24,61.29,0.72,69.93,9.28,18.92,18.67,13.12,4.46,7.50,6.19
450,Dalo Trifolium,winter trial,4.88,4.01,1.66,4.90,4.33,4.27,7.43,1.29,6.45,3.00,3.51,133.78,7.54,6.00,7.21,2.25,2.90,5.82,41.35,24.37,78.01,0.82,72.02,8.51,23.70,19.62,13.48,4.47,7.94,6.36
451,Kalfafellsrofa,winter trial,4.64,3.02,1.02,3.35,4.47,5.87,8.64,1.10,6.94,0.62,4.84,120.28,8.55,,,3.39,3.91,6.05,40.48,22.70,36.74,0.50,65.35,9.40,11.13,17.49,12.48,4.87,6.40,5.62
452,Magres Pajberg,winter trial,5.30,4.70,1.32,3.00,5.37,7.33,8.86,1.43,8.13,3.50,5.09,134.60,6.58,7.67,-1.01,3.13,3.36,5.84,41.30,24.97,82.88,0.88,73.14,7.89,30.80,18.67,12.69,4.87,6.84,6.68
454,Troendersk Kvithamar,winter trial,3.28,3.25,1.00,3.80,4.22,,7.11,1.09,7.91,,2.27,125.07,6.75,,,5.27,5.16,5.84,42.74,24.04,23.57,,67.58,8.61,1.54,,10.87,,5.76,
455,Lollo,winter trial,4.52,3.56,0.98,4.29,5.11,5.87,8.48,1.44,7.03,2.00,6.13,127.40,7.93,,6.22,2.58,3.21,6.12,40.86,24.23,85.68,0.86,72.16,8.56,23.74,19.89,14.03,4.37,8.42,6.33
456,Friese Gele,winter trial,4.06,3.94,1.30,3.64,3.40,7.33,8.40,1.27,7.44,3.00,5.86,129.71,7.06,7.67,-7.93,3.77,4.13,5.62,44.42,21.90,49.16,0.53,70.75,9.27,17.85,17.11,12.63,4.32,6.80,5.95
457,Patria,winter trial,4.38,4.64,1.97,5.89,2.83,2.23,6.15,1.57,6.82,8.00,3.73,135.84,3.65,6.33,11.34,2.77,3.27,6.09,42.69,24.03,84.42,0.82,72.53,10.12,24.91,18.87,13.70,4.13,8.66,5.87
458,Kuusiku,winter trial,4.98,5.10,0.96,4.22,4.90,4.33,8.43,1.77,7.78,2.62,6.08,143.93,6.41,,-4.70,2.60,3.38,6.00,41.84,23.31,79.16,0.75,71.60,7.30,22.98,18.75,13.07,4.37,7.03,6.10
459,BRA_1001,winter trial,4.73,3.62,1.68,4.64,5.56,7.18,7.14,1.29,6.74,3.00,7.67,132.61,8.05,8.00,12.32,2.73,3.13,5.82,41.29,23.52,64.97,0.65,69.39,9.15,22.43,18.66,12.95,4.61,7.06,6.42
460,BRA_1042,winter trial,4.93,3.71,1.35,4.08,5.16,6.31,7.50,1.60,7.16,3.00,5.96,123.68,8.58,,5.60,2.26,2.98,5.56,41.60,25.00,78.17,0.80,66.57,9.44,26.48,17.77,12.00,4.67,7.03,6.23
461,BRA_1222,winter trial,5.41,4.85,1.03,2.37,1.86,4.28,8.29,1.76,7.80,4.00,4.68,122.21,5.01,4.33,-1.78,3.06,3.52,6.50,42.26,26.44,75.35,0.78,73.25,8.12,25.49,18.14,12.92,3.92,7.49,6.09
462,Cyclon,winter trial,5.30,4.26,2.33,4.68,3.79,4.30,8.29,1.57,7.74,5.50,4.04,142.16,4.29,5.67,10.31,2.85,3.38,5.75,41.42,24.45,72.34,0.82,71.21,9.59,24.73,18.66,12.97,4.41,7.62,6.19
463,Niko,winter trial,4.86,4.73,2.32,5.18,4.03,4.30,7.43,2.10,7.13,3.62,4.01,135.91,7.06,5.67,10.74,2.87,3.45,5.76,41.64,24.27,78.04,0.79,74.61,8.42,34.52,19.17,13.70,4.55,7.80,6.61
